plugin name,active installations
Contact Widgets,500000
Easy Contact Form – Form Builder Plugin – Forms for WordPress,3000
Contact Form & SMTP Plugin for WordPress by PirateForms,300000
"Contact Form, Drag and Drop Form Builder for WordPress – Everest Forms",50000
Contact Form Email,30000
Smart Grid-Layout Design for Contact Form 7,6000
Contact Form 7 MailChimp Extension,100000
WP Contact Slider,10000
"Spam protection, AntiSpam, FireWall by CleanTalk",80000
Contact Form Builder – a plugin for creating contact and feedback forms,50000
Contact Form 7 Multi-Step Forms,20000
Contact Form by Supsystic,20000
Contact Form 7 Google Analytics,10000
Very Simple Contact Form,10000
Contact Form 7 Honeypot,200000
Contact Form by BestWebSoft,100000
Caldera Forms – More Than Contact Forms,100000
Ninja Forms – The Easy and Powerful Forms Builder,1000000
Contact Form 7 Image Captcha,10000
Contact Form 7 Style,50000
Speed Contact Bar,10000
Send PDF for Contact Form 7,7000
Contact Form7 Widget For Elementor Page Builder,30000
Multiline files upload for contact form 7,700
Calculated Fields Form,40000
WordPress Contact Form Builder by Contact Bank,20000
Bootstrap for Contact Form 7,40000
Contact Form Builder for WordPress – Conversion Tools by HubSpot,50000
Contact Form Submissions,50000
Contact Form Clean and Simple,30000
Jetpack by WordPress.com,5000000
Contact Form 7 Controls,10000
"Contact Form Builder, Contact Widget",9000
Contact Form 7 Polylang Module,4000
Contact Form 7 Signature Addon,6000
Contact Form 7 add confirm,50000
All-in-One WP Migration,1000000
Contact Form 7 Captcha,40000
MailChimp for WordPress,1000000
Simple Basic Contact Form,9000
Gravity Forms Constant Contact,10000
Contact Form Manager,10000
Contact Form 7 Skins,20000
Contact Form 7 Lead info with country,4000
Quick Contact Form,7000
Form – Contact Form,800
Contact Form to DB by BestWebSoft,3000
Flamingo,400000
FormGet Contact Form,10000
Contact Form 7 Connector,2000
Mobile Contact Bar,6000
Form Builder | Create Responsive Contact Forms,20000
Contact Form,3000
Contact Form 7 – Phone mask field,5000
Akismet Anti-Spam,5000000
Contact Form for WordPress – Ultimate Form Builder Lite,30000
FormCraft – Contact Form Builder for WordPress,7000
Contact Form 7 Shortcode Enabler,10000
Contact Info Widget,7000
Contact Form 7 – Post Fields,2000
CF7 Google Sheets Connector,10000
Contact Form & Lead Form Builder,10000
Contact Form 7 Database,10000
Contact Us Page – Contact People,2000
CP Contact Form with PayPal,4000
Mailster Contact Form 7,1000
weForms – Best Contact Form Plugin for WordPress,9000
Contact Coldform,1000
Dynamic Select for Contact Form 7,4000
PDF Forms Filler for Contact Form 7,2000
NM Contact Forms,1000
Add-on Contact Form 7 – MailPoet 3,2000
Contact Form 7 Multi-Step,3000
Contact Form 7: Accessible Defaults,4000
Better Contact Form,1000
Call Now Button,100000
Contact Form 7 Dynamic Text Extension,100000
Contact Form 7 Material Design,1000
Contact Form 7 Live Preview,4000
Jquery Validation For Contact Form 7,10000
Contact Form Builder WordPress Plugin by vCita,6000
"Contact Form Widget – Query , Report Form",1000
CRM: Contact Management Simplified – UkuuPeople,1000
Constant Contact Forms by MailMunch,9000
Best Contact Management Software for WordPress,600
Contact form 7 Custom validation,2000
Local Search SEO Contact Page,3000
Contact Form Master – by Edmon,1000
Contact Form 7 SMS Integration,1000
Form – Contact Form Plugin,8000
Contact – Registration – Post Form Builder & FrontEnd Editor BuddyForms – Making WordPress Forms A Breeze,4000
Easy Contact PopUP,1000
Contact Form Multi by BestWebSoft,1000
Magic Tooltips For Contact Form 7,600
Политика конфиденциальности для сайта. Согласие под формами Contact-Form 7,1000
Easy UTM tracking with contact form 7,1000
Really Simple SSL,2000000
123ContactForm for WordPress,3000
Frontend Registration – Contact Form 7,3000
Dynamic Recipient for Contact Form 7,1000
WP Fluent Form – Contact Form Plugin for WordPress with Advanced Form Builder Features,700
Contact Form With Shortcode,500
Widget for Contact form 7,400
Post My CF7 Form,1000
Jetpack Contact Form Auto Reply,700
PVB Contact Form 7 Calculator Add-on,200
Front End PM,8000
"Smart Forms – Calculated Fields, Form Builder, Easy To Use",10000
Sticky Side Buttons,20000
Booking Calendar Contact Form,1000
WP GDPR Compliance,100000
Popup for Contact Form 7,3000
Spider Contacts by WD,900
"Cerber Security, Antispam & Malware Scan",100000
Popup contact form,2000
Active Campaign & Contact Form 7,100
HTML Contact Form,1000
Social Media Share Buttons & Social Sharing Icons,200000
Easy Registration Forms,2000
Contact Form 7 Editor Button,300
Contact Form 7 + Telegram,200
Contact Form 7 – Show Page,100
Contact Information Widget,3000
Easy Forms for MailChimp,100000
Táve Contact Form 7 Integration,200
Coming Soon Page & Maintenance Mode by SeedProd,800000
Contact Form 7 CPF/CNPJ Validations,800
"Hustle – Pop-Ups, Slide-ins and Email Opt-ins",80000
Simple Contact form 7 Wizard Multisteps Form,1000
Contact form 7 TO API,3000
International Telephone Input for Contact Form 7,5000
Contact Form 7 Email Validation,1000
Custom Dashboard Widget & Dashboard Contact Form,900
Storefront Homepage Contact Section,4000
AMP for WP – Accelerated Mobile Pages,100000
Contact Form Integration For Elementor (All in One),200
Ajax Contact Forms (ACF SP),60
Contact Form X,50
Contact Form 7 Salesforce,100
GDPR,40000
AntiRobot Contact Form,300
Contact Form 7 Campaign Monitor Extension,4000
WP Mail SMTP by WPForms,1000000
WhatsApp me,20000
Personal Contact Info Widget,2000
Materialize contact form,70
Ajax Search for WooCommerce,10000
Click to Chat for WhatsApp Chat,60000
Cleverwise Contact Page,100
GamiPress – Contact Form 7 integration,80
Multifile Upload Field for Contact Form 7,10000
Contact Form Check Tester,70
Contact Form 7 – Repeatable Fields,1000
Easiest Contact Form for WordPress – AP Contact Form,400
PTA Member Directory and Contact Form,1000
Contact Form 7 Custom Spinner,100
Contact Form Generator : Creative form builder for WordPress,6000
Visual Form Builder,100000
Popup by Supsystic,30000
Dialog Contact Form,100
LW Contact Form 7 Addon,4000
DYAMAR Contacts,40
HandL UTM Grabber,2000
SiteOrigin Widgets Bundle,1000000
Contact Form 7 – Clockwork SMS,700
Lightweight Contact Form,40
Rich Contact Widget,7000
Contact Form 7 Submission DOM tracking,1000
Contact Form 7 – Cleverreach Integration,100
Contact Form 7 to Mailjet,70
Save Contact Form 7,20000
Contact Form 7 – SMS.ru,500
PayPal for Contact Form 7,700
Contact Form 7 AWeber Extension,1000
Ivory Search – WordPress Search Plugin,10000
WP Maintenance Mode,600000
Tabby Responsive Tabs,40000
Homepage Helden Contact Info,80
Newsletter,300000
cformsII,10000
Contact Form 7 – PayPal Extension,2000
Affiliates Contact Form 7 Integration,1000
Lana Contact Form,60
Contact Form 7 – Gutenberg block,100
Custom Contact Forms,30000
Active Directory Integration / LDAP Integration,3000
Adaptación RGPD / LOPD,9000
Official Facebook Pixel,60000
Contact Form 7 Datepicker,100000
Hidden Field for Contact Form 7,2000
Contact Form 7 Cost Calculator – Price Calculation Free,4000
Schema,50000
File Manager,200000
Sliding captcha Field for Contact Form 7,50
Duplicate Page,700000
wp simple ajax contact form,100
Very Simple Google Maps,4000
WordPress Contact Forms by Cimatti,3000
CF7 AutoResponder Addon,2000
Paid Memberships Pro,70000
Contact Listing for WP Job Manager,20000
PowerPress Podcasting plugin by Blubrry,60000
Email Before Download,20000
Visual Builder for Contact Form 7,3000
"Popup Maker – Popup Forms, Optins & More",300000
ListPress Contact,60
Contact Form 7 To WordPress Post,100
Football Pool,1000
Premium Addons for Elementor,70000
WP Discord Post,1000
Tidio Live Chat,40000
Location Module (Lite) for Contact Form 7,500
ShortPixel Image Optimizer,100000
Forms: 3rd-Party Integration,10000
One Click Demo Import,500000
WP Post Popup,4000
Connections Business Directory,10000
"WP ERP – HRM, CRM & Accounting Solution For WordPress",8000
HTML Forms,1000
Revive Old Posts – Auto Post to Social Media,60000
Imagify Image Optimizer,100000
Contact Form 7 Dropbox,400
Resume Builder,7000
"Live Chat, Call Me Back, Ticket System, Feedback, Contact Form & more oFeatures Customer Service",200
Custom Sidebars – Dynamic Widget Area Manager,200000
Essential Addons for Elementor,100000
Simple Job Board,10000
Hot Simple Contact,300
ActiveCampaign,30000
SendGrid,100000
Contact Form 7 GetResponse Extension,1000
Contact Form 7 Star Rating,1000
Responsive Photo Gallery – Images Gallery for WordPress,5000
Zendesk Chat,90000
Rainmaker Form – Best Forms Plugin on WP,10000
Contact Form 7 GetResponse Extension,400
Pay with Contact Form 7,100
Brilliant Web-to-Lead for Salesforce,8000
Contact Form 7 Modules,10000
Color Picker for Contact Form 7,200
Stop Spammers,40000
SMTP Mailer,30000
Enable Media Replace,300000
AMP WP – Google AMP For WordPress,600
Typeform | Create beautiful contact forms & much more,10000
Google Map for Contact Form 7,600
WP Event Manager,2000
Minimal Coming Soon & Maintenance Mode,60000
Google Captcha (reCAPTCHA) by BestWebSoft,200000
iContact for Contact Form 7,100
Site Offline Or Coming Soon Or Maintenance Mode,20000
WordPress Page Builder – Beaver Builder,500000
Default featured image,20000
WS Contact Form,80
Maintenance,400000
Seos Contact Form,2000
Booking Activities,1000
Slick Popup Lite,5000
Custom Icons for Elementor,10000
Contact Form 7 Star Rating with font Awesome,1000
WP HTML Mail – Email Designer,10000
KS Contact Widget,100
Smush Image Compression and Optimization,1000000
Photo Gallery by 10Web – Responsive Image Gallery,300000
WP-CRM – Customer Relations Management for WordPress,4000
OneSignal – Web Push Notifications,100000
PW WooCommerce Gift Cards,2000
contact info,200
Captcha Free Anti Spam for Contact Form 7 (Simple No-Bot),60
The GDPR Framework By Data443,10000
Dynamics 365 Integration,600
Slimstat Analytics,100000
Unique Headers,20000
Photo Gallery by Supsystic,70000
Form Builder CP,2000
Compress JPEG & PNG images,100000
Easy Property Listings,7000
Postmark for WordPress,10000
Google Analytics Dashboard Plugin for WordPress by MonsterInsights,2000000
Cresta WhatsApp Chat,3000
"Popups, Lead Forms, Surveys, Live Chats WordPress Plugin – GetSiteControl",9000
WP Mega Menu,10000
Facebook Widget,100000
Post SMTP Mailer/Email Log,80000
"Video Gallery – YouTube Playlist, Channel Gallery by YotuWP",10000
WPCasa Contact Form 7,1000
Contact Form 7 City Field Extension,1000
Mollie Payments for WooCommerce,40000
Integração RD Station,7000
WooCommerce MyParcel,4000
Contact Form 7 Multiple Upload Addon,100
Contact Form7 Database,300
WCP Contact Form,9000
Image Gallery by Robo – Responsive Photo Gallery,40000
"GridKit Portfolio Gallery – Multipurpose portfolio, gallery, video gallery, product catalog",10000
Login Logout Register Menu,9000
UpiCRM – Free Lead Management and WordPress CRM solution + GDPR Compliance.,2000
Best Free Increase Traffic & Engage Visitors Widgets,1000
Images Slideshow by 2J – Image Slider,4000
Mailjet Email Newsletter Marketing,10000
CF7 Invisible reCAPTCHA,7000
CBX Feedback,1000
Math Captcha,30000
WordPress File Upload,20000
"MailChimp Subscribe Form, Optin Builder, PopUp Builder, Form Builder",6000
Advanced noCaptcha & invisible Captcha,20000
Business Profile,10000
NinjaTeam Facebook Live Chat,3000
Fusion Page Builder : Extension – Contact Form,900
Coming Soon,10000
Really Simple CAPTCHA,1000000
Google Analytics,20000
GetResponse for WordPress,10000
JetPack Contact Form Success Message,700
Contact Form 7 minlength extension,1000
Live Chat with Facebook Messenger,4000
Posts in Page,40000
WP Mail SMTP Plugin with Email Logs,50000
YITH Infinite Scrolling,9000
Contact Form Sortcode Selection,50
WooCommerce AdWords Dynamic Remarketing,5000
Contact Form 7 Select Box Editor Button,2000
Authorize.net Payment Gateway For WooCommerce,9000
Leader,800
Invisible reCaptcha for WordPress,70000
Chameleon,700
Participants Database,10000
CF7 to Zapier,3000
Kadence Themes Toolkit,90000
Contact Form 7 to Robly,60
WordPress Force HTTPS,30000
Hoo Contact Form,1000
ShiftController Employee Shift Scheduling,600
Email download link,3000
WhatsApp Chat WP,20000
Contact Form 7 styler for Elementor Page Builder,4000
Genesis Translations,20000
Anything Popup,10000
PropertyHive,1000
MailMunch – Grow your Email List,20000
Divi Supreme Modules,1000
Image Hover Effects For WPBakery Page Builder (formerly Visual Composer),3000
RegistrationMagic-Custom Registration Forms and User Login,10000
Events Manager – Email Users,200
HubSpot for Gravity Forms,3000
Contact Form 7 UTM tracking,400
GamiPress,3000
Related Posts for WordPress,40000
Duplicate Post,2000000
Quiz And Survey Master (Formerly Quiz Master Next),20000
Theme Editor,10000
Markup (JSON-LD) structured in schema.org,20000
SendinBlue Subscribe Form And WP SMTP,30000
FEEDZY RSS Feeds Lite,30000
Contact Form 7 Group Mail,200
Smart Slider 3,300000
Robin image optimizer — save money on image compression,10000
MW WP Form,90000
Login rebuilder,10000
Contact Form Builder For WordPress : #1 Free Contact Us Form Builder By Core37,400
CP Blocks,700
Justified Gallery,10000
WordPress Form Customizer | CF7 Customizer,10000
PlanSo Forms,10000
Androapp – Native Android & IOS mobile app for wordpress site,2000
ActiveTrail – Contact Form 7,300
Simple Facebook Plugin,40000
Quick Contact and Call back widget,400
Forms by CaptainForm – Form Builder for WordPress,20000
Live Chat with Facebook Messenger,30000
Smart Marketing SMS and Newsletters Forms,2000
WP Forms Signature Contract Add-On,300
"Coming Soon, Under Construction & Maintenance Page",20000
WP Google Maps,400000
Agile CRM Contact Form 7 Forms,200
Contact Form 7 International Sms Integration,600
Coming Soon Page & Maintenance Mode,7000
osTicket Connector,100
Disable Comments,10000
Footer Putter,20000
Complianz Privacy Suite (GDPR/CaCPA),1000
PowerFormBuilder – Easy and Modern Contact Forms for WordPress,30
WP Live Chat Customer Support by Customerly,300
Jackmail Newsletters,2000
Popups – WordPress Popup,60000
CleverReach Newsletter,3000
Gallery,10000
PT Elementor Addons Lite,7000
DuracellTomi's Google Tag Manager for WordPress,200000
Styler for Contact Form 7,200
Server IP & Memory Usage Display,30000
Responsive Poll,4000
Exclude Pages From Menu,10000
YITH WooCommerce Compare,200000
WPSiteSync for Content,2000
Arigato Autoresponder and Newsletter,2000
User Info In Email For Contact Form 7,400
Map Contact,200
WP Maintenance,30000
Orion SMS OTP Verification,500
Contact Form Builder Online – Gorilla Forms,300
Data Tables Generator by Supsystic,30000
PTA Volunteer Sign Up Sheets,2000
Email Verification / SMS Verification / OTP Verification,2000
Easy Social Icons,50000
Give – Donation Plugin and Fundraising Platform,50000
Flickr Album Gallery,10000
WC-AC Hook,1000
Featured Images in RSS & Mailchimp Email,30000
Popup Builder – Responsive WordPress Pop up – Subscription & Newsletter,100000
WordPress Email Marketing Plugin – WP Email Capture,8000
Captcha Booster: Best Captcha Plugin,3000
Accordion FAQ,20000
EWWW Image Optimizer,700000
Contact Form 7 for MyMail,400
Advanced Classifieds & Directory Pro,4000
WooCommerce – ActiveCampaign,600
Google Website Translator,10000
LeadSquared Suite,400
Contact Forms 7 Digital Signature Add-On,200
Contact Form & Calls To Action WordPress Plugin by vCita,1000
WPBruiser {no- Captcha anti-Spam},20000
WP Telegram (Auto Post and Notifications),6000
Fruitful Shortcodes,20000
WooCommerce CardConnect Payment Gateway,1000
Extensive VC Addons for WPBakery page builder,3000
Insert Headers and Footers,600000
Theme Check,100000
Cognito Forms,4000
WebSub/PubSubHubbub,200000
AdRotate Banner Manager,50000
WooCommerce No Shipping Message,2000
YITH WooCommerce Quick View,90000
WP Recipe Maker,10000
Simple Masonry Layout,3000
Elementor Button Plus,6000
FlexMLS® IDX Plugin,2000
WP Fusion Lite,100
Knews + Contact Form 7 Glue,400
Paystack WooCommerce Payment Gateway,9000
Asset CleanUp: Page Speed Booster,10000
Contact Form 7: Zoho Leads integration,500
Custom Permalinks,100000
WP DSGVO Tools (GDPR),30000
Breadcrumb,10000
Help Scout,200
Essential Real Estate,3000
ACF Field For Contact Form 7,50
Super Simple Contact Form,1000
Minimal Contact Form,30
Pure Chat – 100% Free Live Chat Plugin & More!,10000
Visual Link Preview,600
Skype Legacy Buttons,6000
Social Share Button,10000
Advanced Booking Calendar,4000
Author,1000
Viber Contact Button for WordPress – WP Viber Contact Button Lite,80
affilinet Performance Ads,50000
"WP User Frontend – Membership, Profile, Registration & Post Submission Plugin for WordPress",20000
PHP Everywhere,10000
Referrer Input for Contact Form 7,800
Social Media Flying Icons | Floating Social Media Icon,40000
Clearfy – WordPress optimization plugin and disable ultimate tweaker,50000
Dashboard Welcome for Elementor,3000
WP Email Template,5000
Zoho CRM Lead Magnet,2000
"Popup Maker – Responsive popup, Exit Intent Pop up, Email Optins, Autoresponder & More",3000
SEO Editor,1000
The SEO Framework – Extension Manager,7000
SendCloud | Europe's #1 Shipping Tool,5000
AutomatePlug – Mautic for WordPress,500
mnmlWP Simple Contact Form,90
Google Maps Easy,40000
SWEET ALERT ADD-ON FOR CONTACT FORM 7,2000
Free Contact Us Form plugin ( build in accordance to the GDPR ),200
Staff List,2000
Contact Form Integrated With Google Maps,700
Contact Form Advanced Database,10000
@MediaPost – Extensão para Contact Form 7,300
Nginx Cache Controller,2000
WordPress Team Manager,3000
Pods – Custom Content Types and Fields,60000
Team WD – a responsive team/staff showcase plugin,2000
Contact Form 7 Freebie,100
WordPress CRM Plugin – WP-CRM System,500
VK All in One Expansion Unit,40000
Facebook Like Box,20000
WP Meta and Date Remover,60000
YITH Live Chat,1000
Conditional Shipping for WooCommerce,1000
GeoIP Detection,10000
CongressLookup,500
Cresta Social Messenger,1000
WooCommerce Quick View,2000
WI Contact Form 7 for Elementor,800
LDW Mobile Contact Optimizer,200
Connections Business Directory Toolbar,300
WordPress to SugarCRM Lead,500
Ultimate Responsive Image Slider Plugin,40000
Woo Related Products,6000
Captcha by BestWebSoft,2000
WP Crowdfunding,2000
Messenger LiveChat,3000
Add Category to Pages,20000
Publish Date DatePicker,700
Sidebar Content Clone,600
BuddyPress Activity Filter,800
AmazonSimpleAdmin,5000
Indent Lists Button,1000
Subscribe To Comments Reloaded,20000
Google Analytics Germanized (GDPR / DSGVO),10000
Call&Book Mobile Bar,2000
ARI Fancy Lightbox – WordPress Popup,9000
CRM & Lead Management Plugin for WordPress by vCita,600
Event Calendar – Responsive Calendar,3000
Job Board Manager,1000
"Landing Pages, SEO Content. Increase sales & leads",1000
Inactive Logout,4000
Contact Form X – The Drag and Drop Contact Form Builder,10
Insert PHP Code Snippet,30000
Custom Contact Form For Any Themes,10
WP contact form 7 db & Lead Manager plugin,20
Contact Form Dashboard,200
NS Google Sheets Connector,1000
Gravity Forms ConnectWise Add-On,100
Simple Map,40000
Sliced Invoices – WordPress Invoice Plugin,5000
SAML SP Single Sign On – SSO,2000
Live Chat by Formilla – Real-time Chat Plugin,8000
Magic Liquidizer Responsive Table,10000
SMS Alert Order Notifications(India) – WooCommerce,1000
"WordPress Assets manager, dequeue scripts, dequeue styles",2000
Wow Forms – create any form with custom style,200
Content Writer,600
"Donatie knop, donation button, Crowdfunding plugin: iDeal, Creditcard, Paypal, Bancontact, Sofort. Whydonate",100
LoftLoader,10000
WP Home Page Menu,1000
Launcher: Coming Soon & Maintenance Mode,7000
WordPress Force HTTP,2000
Contact Form for WordPress- Cybrosys,10
WP/LR Sync,5000
Contact Form 7 HubSpot,40
NoMoreCaptchas,300
IBM Watson Assistant,1000
SteemPress,2000
Ultimate WordPress Auction Plugin,3000
Art Decoration Shortcode,3000
Elastic Email Sender,1000
CF7 Spreadsheets,100
WP-FormAssembly,2000
RSVP and Event Management Plugin,5000
Image Hover Effects Css3,2000
Social Counter,600
CFS – Contact Form 7 Field,70
Byteplant Phone Validator,40
Widget Contact Now,100
Connections Business Directory Open Hours,300
IMPress Agents,1000
Payment Form and Online Credit Card Payments by vCita,900
WP Google Map,40000
Contact Form 7 Google Analytics Intelligence,400
WP Google Analytics Events,20000
Customize Login Image,10000
WP RSS Aggregator,60000
Beeketing for WooCommerce – Marketing Automation to Boost Sales,8000
FontMeister – The Font Management Plugin,1000
Gwolle Guestbook,40000
WooCommerce Sendle Shipping Method,400
Seo Optimized Images,20000
Contact Form,5000
Wise Chat,10000
Bulk Delete,60000
Photo Video Gallery Master,9000
SurveySparrow | Feedback Widget | Contact Form | Lead Generation Pop Up,50
Request a Quote,2000
Rencontre – Dating Site,700
Civist – Petitions and Fundraising,200
Contest Code Checker,100
Contact Page With Google Map,30
Contact Form 7 Syntax Highlighting,600
Filled In,200
Image Hover Effects – WordPress Plugin,5000
WordPress Captcha Plugin by Captcha Bank,10000
Sidebar Manager Light,5000
FG Joomla to WordPress,10000
Ninja Tables – WP Data Tables Plugin for WordPress,20000
Simple Event Planner,3000
Affiliate Coupons,1000
Cf7 Icons and Labels,1000
ARI Adminer – WordPress Database Manager,20000
CallTrackingMetrics,3000
BuddyPress Docs,9000
Custom Background Changer,7000
SoundPress Plugin,4000
Jumplead Marketing Software,400
Web Directory Free,300
10Web Instagram Feed – Instagram Gallery,90000
Lenix Elementor Leads addon,3000
Constant Contact for WordPress,6000
Debug,3000
HubSpot WooCommerce Integration,400
WP SMS,7000
No longer updated – Boxtal,2000
Simple Contact Forms,200
CRM WordPress Leads,1000
wp2pgpmail,200
Under Construction / Maintenance Mode from Acurax,40000
Custom WooCommerce Checkout Fields Editor,3000
IgniteUp – Coming Soon and Maintenance Mode,20000
Agile CRM,3000
constant contact,800
amoForms,1000
Jarvis,1000
Unyson,100000
SupportCandy,1000
Gleam: Run Competitions on Your WordPress Blog,900
Contact Form 7 – CCAvenue Add-on,100
CF7 – HTML Email Template Extension,2000
SearchIQ – The Search Solution,1000
WD YouTube – Youtube Player and Gallery,4000
WP Modal Popup with Cookie Integration,2000
YITH WooCommerce Recover Abandoned Cart,1000
Popup anything on click,10000
BP Better Messages,1000
Connections Business Directory Login,400
WooCommerce Export Orders and More,4000
Contact Form 7 – Autopreenchimento de Endereço,300
Subscriber by BestWebSoft,4000
Disable admin notices individually,10000
Fusion Page Builder,5000
WP Super Cache – Clear all cache,20000
Email Subscribers & Newsletters,100000
Date Calculator,600
WP GoToWebinar,1000
Simple Signup Form,900
JivoChat Live Chat [Official],20000
Database for CF7,1000
DCO Address Field for Contact Form 7,100
Optima Express + MarketBoost IDX Plugin,10000
Service Box,7000
Estatik Real Estate Plugin,2000
IMPress Listings,7000
Contact Form 7 Constant Contact Integration,20
WoW Progress,600
Keyring,9000
YITH WooCommerce Catalog Mode,30000
Multiple Files for Contact Form 7,70
Advanced Gutenberg Blocks,600
User Verification,800
EasyRecipe,9000
Zapper Payments,600
Post Types Order,500000
Uix Shortcodes – Compatible with Gutenberg,1000
Hitsteps Web Analytics,1000
Select Options from database for Contact Form 7,400
Barion Payment Gateway for WooCommerce,2000
Offers for WooCommerce,1000
WP Facebook Auto Publish,40000
Simple Lightbox Gallery,10000
Simple GA Ranking,2000
Mega Addons For WPBakery Page Builder (formerly Visual Composer),50000
YITH WooCommerce Request A Quote,10000
WD Facebook Feed – Custom Facebook Feed Plugin,40000
Just Contact Form,500
Quick WhatsApp,500
WooCom SecurePay Payment Gateway,600
Insert Html Snippet,30000
